Gress et al. 2026. Supplementary Material. Specimen-level patristic mean matrix.

,Acanthopathes_undulata_USNM99807,Allopathes_desbonni_USNM88327,Allopathes_sp_USNM1689376,Aphanipathes_verticillata_MTQG80075,Antipathes_aculeata_MTQG80032,Antipathes_falkorae_MTQG80067,Antipathes_arborea_MTQ77188,Antipathes_delicatula_MTQG77186,Antipathes_flabellum_INVM110519,Antipathes_simplex_MTQG80062,Antipathes_leptocrada_MTQG80066,Antipathes_caribbeana_USNM1122627,Stichopathes_sp_USNM1695049,Cirrhipathes_anguina_INVM110716,Antipathes_grandis_MTQG80005,Stichopathes_sp1_MTQG74923,Antipathes_fruticosa_MTQG80070,Stichopathes_flagellum_MTQG80013,Stichopathes_maldivensis_INVM251115,Antipathes_curvata_MTQG79996,Stichopathes_sp2_TMAGK4320,Rhipidipathes_helae_MTQG80117,Blastopathes_medusa_MTQ74924,Alternatipathes_mirabilis_USNM1070972,Alternatipathes_venusta_USNM1404492,Schizopathes_crassa_USNM78796,Diplopathes_antartica_NIWA38070,Lillipathes_lilliei_CAS179055,Bathypathes_platycaulus_NIWA4288,Dendropathes_sp_CAS223580,Alternatipathes_bipinnata_USNM1234554,Umbellapathes_sp_CAS223581,Bathypathes_cf_patula_NIWA4295,Telopathes_magna_USNM1204049,Stauropathes_staurocrada_USNM1071042,Bathypathes_pseudoalternata_MTQG80040,Bathypathes_pseudoalternata_NIWA64561,Hexapathes_bikofskii_MTQG80122,Heteropathes_americana_USNM1483032,Trissopathes_pseudotristicha_USNM1689265,Leiopathes_annosa_USNM1071405,Leiopathes_sp_USNM1606568,Asteriopathes_arachniformis_USNM1007096,Asteriopathes_colini_USNM1007092,Asteriopathes_arachniformis_MTQG80021,Pteridopathes_pinnata_USNM1007089,Pteridopathes_tanycrada_USNM1007091,Asteriopathes_colini_MTQG80153,Elatopathes_abietina_USNM1676346,Elatopathes_abietina_USNM1695054,Cupressopathes_abies_MTQG74918,Cupressopathes_sp_MTQG74917,Cupressopathes_simplex_NIWA19863,Tanacetipathes_cf_hirta_USNM1695043,Tanacetipathes_cf_tanacetum_USNM1695042,Stylopathes_columnaris_USNM1689097,Stylopathes_americana_USNM1659395,Stylopathes_americana_USNM1660446,Stylopathes_sp_USNM1689139,Antipathes_dendrochristos_USNM1467666,Stylopathes_sp3_MTQG80044,Stylopathes_sp2_MTQG80174,Stylopathes_sp1_MTQG74916,Eidikopathes_korallispongia_RSIOANT0048,Eidikopathes_korallispongia_RSIOANT0050,Eidikopathes_sylospongia_RSIOANT0051,Eidikopathes_sylospongia_RSIOANT0049,Eidikopathes_sylospongia_USNM1467600,Eidikopathes_zealandkorallia_NIWA180818,Anozopathes_hawaiiensis_USNM1010741,Anozopathes_palauensis_USNM1007104,Antipathes_dichotoma_NMNH1280884,Antipathes_dichotoma_UGSARD13,Aphanostichopathes_dissimilis_USNM1606539,Aphanipathes_cf_pedata_USNM1410008,Aphanipathes_puertoricoensis_USNM1660436,Aphanipathes_sarothamnoides_USNM1007094,Acanthopathes_humilis_USNM1484553
Acanthopathes_undulata_USNM99807,0.0,0.1310014396,0.132817195,0.1335058109,0.3033050753,0.3041978353,0.3179469897,0.3184182353,0.3166266815,0.3198884359,0.3065459343,0.2622953086,0.2519899942,0.2643502255,0.2597493837,0.2605046779,0.2497539134,0.2505796956,0.2513755808,0.2502553639,0.2489629944,0.2287423666999999,0.2364321307999999,0.2134077287,0.2138299733999999,0.2161540988999999,0.2196589021,0.221421233,0.2252453771999999,0.2095644265,0.2232025662,0.2094236237,0.2157879187,0.2177216343999999,0.2152412303999999,0.212502896,0.2113315634999999,0.2065821078,0.2042966621999999,0.2042836274,0.3408847247,0.3416571526999999,0.1222061377,0.1215837451,0.1227466118,0.1233881153,0.1254493645,0.1224040724,0.1265195665,0.1258396479,0.1617371811,0.1613624986,0.1602543657,0.1618229103,0.1615541194999999,0.1584805918,0.1574819374,0.1630221298,0.1563543875999999,0.1623805682,0.1540238639,0.1564101519,0.1516768500999999,0.1633064611,0.1632966753,0.1636694441,0.1637575111,0.1637651454,0.1644278802,0.0624973727,0.0618978352999999,0.0604425898,0.0654660768,0.0580885614,0.0569818181,0.0589954882,0.0586075827,0.0504093879
Allopathes_desbonni_USNM88327,0.1310014396,0.0,0.0083448074,0.0229248751,0.2647983989,0.2656911589,0.2794403132999999,0.2799115588999999,0.2781200051,0.2813817595,0.2680392579,0.2237886322,0.2134833178,0.2258435491,0.2212427073,0.2219980015,0.211247237,0.2120730192,0.2128689044,0.2117486875,0.210456318,0.1902356903,0.1979254544,0.2308558983,0.231278143,0.2336022685,0.2371070717,0.2388694026,0.2426935468,0.2270125961,0.2406507358,0.2268717933,0.2332360883,0.235169804,0.2326894,0.2299510656,0.2287797331,0.2240302774,0.2217448318,0.221731797,0.3583328943,0.3591053223,0.1396543073,0.1390319146999999,0.1401947814,0.1408362849,0.1428975341,0.139852242,0.1439677361,0.1432878175,0.1791853507,0.1788106682,0.1777025353,0.1792710799,0.1790022891,0.1759287614,0.174930107,0.1804702994,0.1738025571999999,0.1798287378,0.1714720335,0.1738583215,0.1691250197,0.1807546307,0.1807448449,0.1811176137,0.1812056807,0.181213315,0.1818760498,0.1227140303,0.1221144929,0.1206592474,0.1256827344,0.1183052189999999,0.1212810791,0.1232947492,0.1229068436999999,0.1262865910999999
Allopathes_sp_USNM1689376,0.132817195,0.0083448074,0.0,0.0247406305,0.2666141543,0.2675069143,0.2812560687,0.2817273143,0.2799357605,0.2831975149,0.2698550133,0.2256043876,0.2152990732,0.2276593045,0.2230584627,0.2238137569,0.2130629924,0.2138887746,0.2146846598,0.2135644429,0.2122720734,0.1920514457,0.1997412098,0.2326716536999999,0.2330938984,0.2354180239,0.2389228271,0.240685158,0.2445093022,0.2288283514999999,0.2424664912,0.2286875487,0.2350518436999999,0.2369855594,0.2345051554,0.231766821,0.2305954885,0.2258460327999999,0.2235605872,0.2235475524,0.3601486497,0.3609210777,0.1414700627,0.1408476701,0.1420105367999999,0.1426520403,0.1447132895,0.1416679974,0.1457834915,0.1451035728999999,0.1810011061,0.1806264236,0.1795182907,0.1810868353,0.1808180445,0.1777445168,0.1767458624,0.1822860547999999,0.1756183126,0.1816444931999999,0.1732877889,0.1756740768999999,0.1709407751,0.1825703860999999,0.1825606003,0.1829333691,0.1830214361,0.1830290704,0.1836918052,0.1245297857,0.1239302483,0.1224750028,0.1274984898,0.1201209744,0.1230968345,0.1251105046,0.1247225991,0.1281023465
Aphanipathes_verticillata_MTQG80075,0.1335058109,0.0229248751,0.0247406305,0.0,0.2673027702,0.2681955302,0.2819446846,0.2824159302,0.2806243764,0.2838861308,0.2705436291999999,0.2262930035,0.2159876891,0.2283479204,0.2237470786,0.2245023728,0.2137516083,0.2145773905,0.2153732757,0.2142530588,0.2129606893,0.1927400616,0.2004298257,0.2333602696,0.2337825143,0.2361066398,0.239611443,0.2413737739,0.2451979181,0.2295169674,0.2431551071,0.2293761646,0.2357404596,0.2376741753,0.2351937713,0.2324554369,0.2312841044,0.2265346487,0.2242492031,0.2242361683,0.3608372656,0.3616096936,0.1421586786,0.141536286,0.1426991527,0.1433406562,0.1454019054,0.1423566133,0.1464721074,0.1457921888,0.181689722,0.1813150395,0.1802069066,0.1817754512,0.1815066604,0.1784331327,0.1774344783,0.1829746707,0.1763069285,0.1823331091,0.1739764048,0.1763626928,0.171629391,0.183259002,0.1832492162,0.183621985,0.183710052,0.1837176863,0.1843804211,0.1252184016,0.1246188642,0.1231636187,0.1281871057,0.1208095902999999,0.1237854504,0.1257991205,0.125411215,0.1287909624
Antipathes_aculeata_MTQG80032,0.3033050753,0.2647983989,0.2666141543,0.2673027702,0.0,0.0055160536,0.0498668336,0.0503380792,0.0485465254,0.0518082797999999,0.0384657782,0.2011566459,0.1908513315,0.2032115628,0.198610721,0.1993660152,0.1886152507,0.1894410329,0.1902369181,0.1891167012,0.1878243317,0.167603704,0.1752934681,0.403159534,0.4035817787,0.4059059042,0.4094107074,0.4111730383,0.4149971825,0.3993162318,0.4129543715,0.399175429,0.405539724,0.4074734397,0.4049930357,0.4022547013,0.4010833688,0.3963339131,0.3940484675,0.3940354327,0.53063653,0.531408958,0.311957943,0.3113355504,0.3124984171,0.3131399206,0.3152011698,0.3121558777,0.3162713718,0.3155914532,0.3514889864,0.3511143039,0.350006171,0.3515747156,0.3513059248,0.3482323971,0.3472337427,0.3527739351,0.3461061929,0.3521323735,0.3437756692,0.3461619572,0.3414286554,0.3530582664,0.3530484806,0.3534212494,0.3535093164,0.3535169507,0.3541796855,0.2950176659999999,0.2944181286,0.2929628830999999,0.2979863700999999,0.2906088547,0.2935847148,0.2955983849,0.2952104794,0.2985902268
Antipathes_falkorae_MTQG80067,0.3041978353,0.2656911589,0.2675069143,0.2681955302,0.0055160536,0.0,0.0507595936,0.0512308392,0.0494392854,0.0527010398,0.0393585382,0.2020494059,0.1917440915,0.2041043228,0.199503481,0.2002587752,0.1895080107,0.1903337929,0.1911296781,0.1900094612,0.1887170917,0.168496464,0.1761862281,0.404052294,0.4044745387,0.4067986642,0.4103034674,0.4120657983,0.4158899425,0.4002089918,0.4138471315,0.400068189,0.406432484,0.4083661997,0.4058857957,0.4031474613,0.4019761288,0.3972266731,0.3949412275,0.3949281927,0.53152929,0.532301718,0.312850703,0.3122283104,0.3133911771,0.3140326806,0.3160939298,0.3130486377,0.3171641318,0.3164842132,0.3523817464,0.3520070639,0.350898931,0.3524674756,0.3521986848,0.3491251571,0.3481265027,0.3536666951,0.3469989529,0.3530251335,0.3446684292,0.3470547172,0.3423214154,0.3539510264,0.3539412406,0.3543140094,0.3544020764,0.3544097107,0.3550724455,0.295910426,0.2953108886,0.2938556431,0.2988791301,0.2915016147,0.2944774748,0.2964911449,0.2961032394,0.2994829868
Antipathes_arborea_MTQ77188,0.3179469897,0.2794403132999999,0.2812560687,0.2819446846,0.0498668336,0.0507595936,0.0,0.008244871,0.0161112126,0.027478235,0.0449970876,0.2157985603,0.2054932459,0.2178534772,0.2132526354,0.2140079296,0.2032571651,0.2040829473,0.2048788325,0.2037586156,0.2024662461,0.1822456184,0.1899353825,0.4178014484,0.4182236930999999,0.4205478186,0.4240526218,0.4258149527,0.4296390969,0.4139581462,0.4275962859,0.4138173434,0.4201816384,0.4221153541,0.4196349500999999,0.4168966157,0.4157252832,0.4109758275,0.4086903819,0.4086773471,0.5452784444000001,0.5460508723999999,0.3265998573999999,0.3259774648,0.3271403315,0.327781835,0.3298430841999999,0.3267977921,0.3309132862,0.3302333676,0.3661309008,0.3657562183,0.3646480854,0.36621663,0.3659478392,0.3628743115,0.3618756571,0.3674158495,0.3607481073,0.3667742879,0.3584175836,0.3608038716,0.3560705698,0.3677001808,0.367690395,0.3680631638,0.3681512308,0.3681588651,0.3688215999,0.3096595803999999,0.309060043,0.3076047974999999,0.3126282845,0.3052507691,0.3082266292,0.3102402992999999,0.3098523938,0.3132321412
Antipathes_delicatula_MTQG77186,0.3184182353,0.2799115588999999,0.2817273143,0.2824159302,0.0503380792,0.0512308392,0.008244871,0.0,0.0165824582,0.0279494806,0.0454683332,0.2162698059,0.2059644915,0.2183247228,0.213723881,0.2144791752,0.2037284107,0.2045541929,0.2053500781,0.2042298612,0.2029374917,0.182716864,0.1904066281,0.418272694,0.4186949386999999,0.4210190642,0.4245238674,0.4262861983,0.4301103425,0.4144293918,0.4280675315,0.414288589,0.420652884,0.4225865997,0.4201061956999999,0.4173678613,0.4161965288,0.4114470731,0.4091616275,0.4091485927,0.5457496900000001,0.546522118,0.327071103,0.3264487104,0.3276115771,0.3282530806,0.3303143298,0.3272690377,0.3313845318,0.3307046132,0.3666021464,0.3662274639,0.365119331,0.3666878756,0.3664190848,0.3633455571,0.3623469027,0.3678870951,0.3612193529,0.3672455335,0.3588888292,0.3612751172,0.3565418154,0.3681714264,0.3681616406,0.3685344094,0.3686224764,0.3686301107,0.3692928455,0.3101308259999999,0.3095312886,0.3080760431,0.3130995301,0.3057220147,0.3086978748,0.3107115448999999,0.3103236394,0.3137033868
Antipathes_flabellum_INVM110519,0.3166266815,0.2781200051,0.2799357605,0.2806243764,0.0485465254,0.0494392854,0.0161112126,0.0165824582,0.0,0.0261579268,0.0436767794,0.2144782521,0.2041729377,0.216533169,0.2119323272,0.2126876214,0.2019368569,0.2027626391,0.2035585243,0.2024383074,0.2011459379,0.1809253102,0.1886150743,0.4164811402,0.4169033849,0.4192275104,0.4227323135999999,0.4244946444999999,0.4283187886999999,0.412637838,0.4262759777,0.4124970352,0.4188613302,0.4207950459,0.4183146419,0.4155763074999999,0.4144049749999999,0.4096555193,0.4073700737,0.4073570388999999,0.5439581362,0.5447305642,0.3252795492,0.3246571566,0.3258200233,0.3264615267999999,0.328522776,0.3254774839,0.329592978,0.3289130594,0.3648105926,0.3644359101,0.3633277772,0.3648963218,0.364627531,0.3615540033,0.3605553488999999,0.3660955413,0.3594277991,0.3654539797,0.3570972754,0.3594835634,0.3547502616,0.3663798726,0.3663700868,0.3667428556,0.3668309226,0.3668385569,0.3675012917,0.3083392721999999,0.3077397348,0.3062844892999999,0.3113079762999999,0.3039304609,0.306906321,0.3089199910999999,0.3085320856,0.311911833
Antipathes_simplex_MTQG80062,0.3198884359,0.2813817595,0.2831975149,0.2838861308,0.0518082797999999,0.0527010398,0.027478235,0.0279494806,0.0261579268,0.0,0.0469385338,0.2177400065,0.2074346921,0.2197949234,0.2151940816,0.2159493758,0.2051986113,0.2060243935,0.2068202787,0.2057000618,0.2044076923,0.1841870646,0.1918768287,0.4197428946,0.4201651393,0.4224892648,0.425994068,0.4277563989,0.4315805431,0.4158995924,0.4295377321,0.4157587896,0.4221230846,0.4240568003,0.4215763963,0.4188380619,0.4176667294,0.4129172737,0.4106318281,0.4106187933,0.5472198906000001,0.5479923186,0.3285413036,0.327918911,0.3290817777,0.3297232812,0.3317845304,0.3287392383,0.3328547324,0.3321748138,0.368072347,0.3676976645,0.3665895316,0.3681580762,0.3678892854,0.3648157577,0.3638171033,0.3693572957,0.3626895535,0.3687157341,0.3603590298,0.3627453178,0.358012016,0.369641627,0.3696318412,0.37000461,0.370092677,0.3701003113,0.3707630461,0.3116010266,0.3110014892,0.3095462437,0.3145697307,0.3071922153,0.3101680754,0.3121817455,0.31179384,0.3151735874
Antipathes_leptocrada_MTQG80066,0.3065459343,0.2680392579,0.2698550133,0.2705436291999999,0.0384657782,0.0393585382,0.0449970876,0.0454683332,0.0436767794,0.0469385338,0.0,0.2043975049,0.1940921905,0.2064524218,0.20185158,0.2026068742,0.1918561097,0.1926818919,0.1934777771,0.1923575602,0.1910651907,0.170844563,0.1785343271,0.4064003929999999,0.4068226377,0.4091467632,0.4126515664,0.4144138973,0.4182380415,0.4025570908,0.4161952305,0.402416288,0.408780583,0.4107142987,0.4082338947,0.4054955603,0.4043242278,0.3995747721,0.3972893265,0.3972762917,0.533877389,0.534649817,0.315198802,0.3145764094,0.3157392760999999,0.3163807796,0.3184420288,0.3153967367,0.3195122308,0.3188323121999999,0.3547298454,0.3543551629,0.35324703,0.3548155746,0.3545467838,0.3514732561,0.3504746017,0.3560147941,0.3493470519,0.3553732324999999,0.3470165282,0.3494028162,0.3446695144,0.3562991253999999,0.3562893396,0.3566621084,0.3567501754,0.3567578097,0.3574205445,0.298258525,0.2976589876,0.2962037421,0.3012272291,0.2938497137,0.2968255738,0.2988392439,0.2984513384,0.3018310858
Antipathes_caribbeana_USNM1122627,0.2622953086,0.2237886322,0.2256043876,0.2262930035,0.2011566459,0.2020494059,0.2157985603,0.2162698059,0.2144782521,0.2177400065,0.2043975049,0.0,0.0253341256,0.0518837729,0.0472829311,0.0480382253,0.0430265096,0.0438522918,0.044648177,0.0846846495,0.08339228,0.1037632157,0.1114529798,0.3621497673,0.362572012,0.3648961375,0.3684009407,0.3701632716,0.3739874158,0.3583064650999999,0.3719446048,0.3581656623,0.3645299573,0.366463673,0.363983269,0.3612449346,0.3600736021,0.3553241464,0.3530387008,0.353025666,0.4896267633,0.4903991913,0.2709481763,0.2703257837,0.2714886504,0.2721301539,0.2741914031,0.271146111,0.2752616051,0.2745816865,0.3104792197,0.3101045372,0.3089964043,0.3105649489,0.3102961581,0.3072226304,0.306223976,0.3117641684,0.3050964262,0.3111226068,0.3027659025,0.3051521905,0.3004188887,0.3120484997,0.3120387139,0.3124114827,0.3124995497,0.312507184,0.3131699188,0.2540078993,0.2534083619,0.2519531164,0.2569766034,0.249599088,0.2525749481,0.2545886182,0.2542007127,0.2575804601
Stichopathes_sp_USNM1695049,0.2519899942,0.2134833178,0.2152990732,0.2159876891,0.1908513315,0.1917440915,0.2054932459,0.2059644915,0.2041729377,0.2074346921,0.1940921905,0.0253341256,0.0,0.0415784585,0.0369776167,0.0377329109,0.0327211952,0.0335469774,0.0343428625999999,0.0743793351,0.0730869656,0.0934579013,0.1011476654,0.3518444529,0.3522666975999999,0.3545908231,0.3580956263,0.3598579572,0.3636821014,0.3480011507,0.3616392904,0.3478603479,0.3542246429,0.3561583586,0.3536779545999999,0.3509396202,0.3497682877,0.345018832,0.3427333864,0.3427203516,0.4793214489,0.4800938769,0.2606428618999999,0.2600204693,0.261183336,0.2618248395,0.2638860886999999,0.2608407966,0.2649562907,0.2642763721,0.3001739053,0.2997992228,0.2986910899,0.3002596345,0.2999908437,0.296917316,0.2959186616,0.301458854,0.2947911118,0.3008172924,0.2924605881,0.2948468761,0.2901135743,0.3017431853,0.3017333995,0.3021061683,0.3021942353,0.3022018696,0.3028646044,0.2437025849,0.2431030475,0.241647802,0.246671289,0.2392937736,0.2422696337,0.2442833038,0.2438953983,0.2472751457
Cirrhipathes_anguina_INVM110716,0.2643502255,0.2258435491,0.2276593045,0.2283479204,0.2032115628,0.2041043228,0.2178534772,0.2183247228,0.216533169,0.2197949234,0.2064524218,0.0518837729,0.0415784585,0.0,0.0316785318,0.032433826,0.0450814265,0.0459072087,0.0467030939,0.0867395664,0.0854471969,0.1058181326,0.1135078967,0.3642046842,0.3646269289,0.3669510544,0.3704558576,0.3722181885,0.3760423327,0.360361382,0.3739995217,0.3602205792,0.3665848742,0.3685185899,0.3660381859,0.3632998515,0.362128519,0.3573790633,0.3550936177,0.3550805829,0.4916816802,0.4924541082,0.2730030932,0.2723807006,0.2735435673,0.2741850708,0.27624632,0.2732010279,0.277316522,0.2766366034,0.3125341366,0.3121594541,0.3110513212,0.3126198658,0.312351075,0.3092775473,0.3082788929,0.3138190853,0.3071513431,0.3131775237,0.3048208194,0.3072071074,0.3024738056,0.3141034166,0.3140936308,0.3144663996,0.3145544666,0.3145621009,0.3152248357,0.2560628162,0.2554632788,0.2540080333,0.2590315203,0.2516540049,0.254629865,0.2566435351,0.2562556296,0.259635377
Antipathes_grandis_MTQG80005,0.2597493837,0.2212427073,0.2230584627,0.2237470786,0.198610721,0.199503481,0.2132526354,0.213723881,0.2119323272,0.2151940816,0.20185158,0.0472829311,0.0369776167,0.0316785318,0.0,0.0136455634,0.0404805847,0.0413063669,0.0421022521,0.0821387246,0.0808463551,0.1012172908,0.1089070549,0.3596038424,0.3600260871,0.3623502126,0.3658550158,0.3676173467,0.3714414909,0.3557605402,0.3693986799,0.3556197374,0.3619840324,0.3639177481,0.3614373441,0.3586990097,0.3575276772,0.3527782215,0.3504927759,0.3504797411,0.4870808384,0.4878532664,0.2684022514,0.2677798588,0.2689427255,0.269584229,0.2716454782,0.2686001861,0.2727156802,0.2720357616,0.3079332948,0.3075586123,0.3064504794,0.308019024,0.3077502332,0.3046767055,0.3036780511,0.3092182435,0.3025505013,0.3085766819,0.3002199776,0.3026062656,0.2978729638,0.3095025748,0.309492789,0.3098655578,0.3099536248,0.3099612591,0.3106239939,0.2514619744,0.250862437,0.2494071915,0.2544306785,0.2470531631,0.2500290232,0.2520426933,0.2516547878,0.2550345352
Stichopathes_sp1_MTQG74923,0.2605046779,0.2219980015,0.2238137569,0.2245023728,0.1993660152,0.2002587752,0.2140079296,0.2144791752,0.2126876214,0.2159493758,0.2026068742,0.0480382253,0.0377329109,0.032433826,0.0136455634,0.0,0.0412358789,0.0420616611,0.0428575463,0.0828940188,0.0816016493,0.101972585,0.1096623491,0.3603591366,0.3607813813,0.3631055068,0.36661031,0.3683726409,0.3721967851,0.3565158344,0.3701539741,0.3563750316,0.3627393266,0.3646730423,0.3621926383,0.3594543039,0.3582829714,0.3535335157,0.3512480701,0.3512350353,0.4878361326,0.4886085606,0.2691575456,0.268535153,0.2696980197,0.2703395232,0.2724007724,0.2693554803,0.2734709744,0.2727910558,0.308688589,0.3083139065,0.3072057736,0.3087743182,0.3085055274,0.3054319997,0.3044333453,0.3099735377,0.3033057955,0.3093319761,0.3009752718,0.3033615598,0.298628258,0.310257869,0.3102480832,0.310620852,0.310708919,0.3107165533,0.3113792881,0.2522172686,0.2516177312,0.2501624857,0.2551859727,0.2478084573,0.2507843174,0.2527979875,0.252410082,0.2557898294
Antipathes_fruticosa_MTQG80070,0.2497539134,0.211247237,0.2130629924,0.2137516083,0.1886152507,0.1895080107,0.2032571651,0.2037284107,0.2019368569,0.2051986113,0.1918561097,0.0430265096,0.0327211952,0.0450814265,0.0404805847,0.0412358789,0.0,0.014583922,0.0153798072,0.0721432543,0.0708508848,0.0912218205,0.0989115845999999,0.3496083721,0.3500306168,0.3523547423,0.3558595455,0.3576218764,0.3614460206,0.3457650699,0.3594032096,0.3456242671,0.3519885621,0.3539222778,0.3514418738,0.3487035394,0.3475322069,0.3427827512,0.3404973056,0.3404842708,0.4770853681,0.4778577961,0.2584067811,0.2577843885,0.2589472552,0.2595887587,0.2616500079,0.2586047158,0.2627202099,0.2620402913,0.2979378245,0.297563142,0.2964550091,0.2980235537,0.2977547629,0.2946812352,0.2936825808,0.2992227732,0.292555031,0.2985812116,0.2902245073,0.2926107953,0.2878774935,0.2995071045,0.2994973187,0.2998700875,0.2999581545,0.2999657888,0.3006285236,0.2414665041,0.2408669667,0.2394117212,0.2444352082,0.2370576928,0.2400335529,0.242047223,0.2416593175,0.2450390649
Stichopathes_flagellum_MTQG80013,0.2505796956,0.2120730192,0.2138887746,0.2145773905,0.1894410329,0.1903337929,0.2040829473,0.2045541929,0.2027626391,0.2060243935,0.1926818919,0.0438522918,0.0335469774,0.0459072087,0.0413063669,0.0420616611,0.014583922,0.0,0.0056783212,0.0729690365,0.071676667,0.0920476027,0.0997373668,0.3504341543,0.350856399,0.3531805245,0.3566853277,0.3584476586,0.3622718028,0.3465908520999999,0.3602289918,0.3464500493,0.3528143443,0.35474806,0.352267656,0.3495293216,0.3483579891,0.3436085333999999,0.3413230878,0.341310053,0.4779111503,0.4786835782999999,0.2592325633,0.2586101707,0.2597730374,0.2604145409,0.2624757901,0.259430498,0.2635459921,0.2628660735,0.2987636067,0.2983889242,0.2972807913,0.2988493359,0.2985805451,0.2955070174,0.294508363,0.3000485553999999,0.2933808132,0.2994069938,0.2910502895,0.2934365774999999,0.2887032757,0.3003328867,0.3003231009,0.3006958697,0.3007839367,0.300791571,0.3014543058,0.2422922863,0.2416927489,0.2402375034,0.2452609904,0.237883475,0.2408593351,0.2428730052,0.2424850997,0.2458648471
Stichopathes_maldivensis_INVM251115,0.2513755808,0.2128689044,0.2146846598,0.2153732757,0.1902369181,0.1911296781,0.2048788325,0.2053500781,0.2035585243,0.2068202787,0.1934777771,0.044648177,0.0343428625999999,0.0467030939,0.0421022521,0.0428575463,0.0153798072,0.0056783212,0.0,0.0737649217,0.0724725522,0.0928434879,0.1005332519999999,0.3512300395,0.3516522842,0.3539764097,0.3574812129,0.3592435438,0.363067688,0.3473867373,0.361024877,0.3472459345,0.3536102295,0.3555439452,0.3530635412,0.3503252068,0.3491538743,0.3444044186,0.342118973,0.3421059382,0.4787070355,0.4794794635,0.2600284485,0.2594060559,0.2605689226,0.2612104261,0.2632716753,0.2602263832,0.2643418773,0.2636619587,0.2995594919,0.2991848094,0.2980766765,0.2996452211,0.2993764303,0.2963029026,0.2953042482,0.3008444406,0.2941766984,0.300202879,0.2918461747,0.2942324627,0.2894991609,0.3011287719,0.3011189861,0.3014917549,0.3015798219,0.3015874562,0.302250191,0.2430881715,0.2424886341,0.2410333886,0.2460568756,0.2386793602,0.2416552203,0.2436688904,0.2432809849,0.2466607323
Antipathes_curvata_MTQG79996,0.2502553639,0.2117486875,0.2135644429,0.2142530588,0.1891167012,0.1900094612,0.2037586156,0.2042298612,0.2024383074,0.2057000618,0.1923575602,0.0846846495,0.0743793351,0.0867395664,0.0821387246,0.0828940188,0.0721432543,0.0729690365,0.0737649217,0.0,0.0132120891,0.091723271,0.0994130350999999,0.3501098226,0.3505320672999999,0.3528561928,0.356360996,0.3581233269,0.3619474711,0.3462665204,0.3599046601,0.3461257176,0.3524900126,0.3544237283,0.3519433242999999,0.3492049899,0.3480336574,0.3432842017,0.3409987561,0.3409857213,0.4775868186,0.4783592466,0.2589082316,0.258285839,0.2594487057,0.2600902092,0.2621514584,0.2591061663,0.2632216604,0.2625417418,0.298439275,0.2980645925,0.2969564596,0.2985250042,0.2982562134,0.2951826857,0.2941840313,0.2997242237,0.2930564815,0.2990826621,0.2907259578,0.2931122458,0.288378944,0.300008555,0.2999987692,0.300371538,0.300459605,0.3004672393,0.3011299741,0.2419679546,0.2413684172,0.2399131717,0.2449366587,0.2375591433,0.2405350034,0.2425486735,0.242160768,0.2455405154
Stichopathes_sp2_TMAGK4320,0.2489629944,0.210456318,0.2122720734,0.2129606893,0.1878243317,0.1887170917,0.2024662461,0.2029374917,0.2011459379,0.2044076923,0.1910651907,0.08339228,0.0730869656,0.0854471969,0.0808463551,0.0816016493,0.0708508848,0.071676667,0.0724725522,0.0132120891,0.0,0.0904309015,0.0981206655999999,0.3488174531,0.3492396977999999,0.3515638233,0.3550686265,0.3568309574,0.3606551016,0.3449741509,0.3586122906,0.3448333481,0.3511976431,0.3531313588,0.3506509547999999,0.3479126204,0.3467412879,0.3419918322,0.3397063866,0.3396933518,0.4762944491,0.4770668771,0.2576158621,0.2569934695,0.2581563362,0.2587978397,0.2608590889,0.2578137968,0.2619292909,0.2612493723,0.2971469055,0.296772223,0.2956640901,0.2972326347,0.2969638439,0.2938903162,0.2928916618,0.2984318542,0.291764112,0.2977902926,0.2894335883,0.2918198763,0.2870865745,0.2987161855,0.2987063997,0.2990791685,0.2991672355,0.2991748698,0.2998376046,0.2406755851,0.2400760477,0.2386208022,0.2436442892,0.2362667738,0.2392426339,0.241256304,0.2408683985,0.2442481459
Rhipidipathes_helae_MTQG80117,0.2287423666999999,0.1902356903,0.1920514457,0.1927400616,0.167603704,0.168496464,0.1822456184,0.182716864,0.1809253102,0.1841870646,0.170844563,0.1037632157,0.0934579013,0.1058181326,0.1012172908,0.101972585,0.0912218205,0.0920476027,0.0928434879,0.091723271,0.0904309015,0.0,0.0695523943,0.3285968254,0.3290190701,0.3313431956,0.3348479988,0.3366103297,0.3404344739,0.3247535232,0.3383916629,0.3246127204,0.3309770154,0.3329107311,0.3304303271,0.3276919927,0.3265206602,0.3217712045,0.3194857589,0.3194727241,0.4560738214,0.4568462494,0.2373952344,0.2367728418,0.2379357085,0.238577212,0.2406384612,0.2375931691,0.2417086632,0.2410287446,0.2769262778,0.2765515953,0.2754434624,0.277012007,0.2767432162,0.2736696885,0.2726710341,0.2782112265,0.2715434843,0.2775696649,0.2692129606,0.2715992486,0.2668659468,0.2784955578,0.278485772,0.2788585408,0.2789466078,0.2789542421,0.2796169769,0.2204549574,0.21985542,0.2184001745,0.2234236615,0.2160461461,0.2190220062,0.2210356763,0.2206477708,0.2240275182
